2025-10-05 02:17:02,027 DEBUG matplotlib data path: /home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data
2025-10-05 02:17:02,032 DEBUG CONFIGDIR=/home/jaromek/.config/matplotlib
2025-10-05 02:17:02,033 DEBUG interactive is False
2025-10-05 02:17:02,033 DEBUG platform is linux
2025-10-05 02:17:02,095 DEBUG CACHEDIR=/home/jaromek/.cache/matplotlib
2025-10-05 02:17:02,099 DEBUG Using fontManager instance from /home/jaromek/.cache/matplotlib/fontlist-v390.json
2025-10-05 02:17:02,624 INFO MediaPipe FaceMesh initialized successfully
2025-10-05 02:17:11,168 INFO Starting camera calibration
2025-10-05 02:17:11,169 ERROR Camera initialization failed
2025-10-05 02:17:12,744 INFO Starting camera calibration
2025-10-05 02:17:12,744 ERROR Camera initialization failed
2025-10-05 02:17:13,276 INFO Starting camera calibration
2025-10-05 02:17:13,277 ERROR Camera initialization failed
2025-10-05 02:17:36,130 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-10-05 02:17:36,132 DEBUG findfont: score(FontEntry(fname='/home/jaromek/Programming/miniconda3/envs/HackYeah/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,592 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansBengaliUI-Light.ttf', name='Noto Sans Bengali UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,592 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansHatran-Regular.ttf', name='Noto Sans Hatran', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,592 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansZanabazarSquare-Regular.ttf', name='Noto Sans Zanabazar Square', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,592 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansThaana-Light.ttf', name='Noto Sans Thaana', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,592 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNLNerdFontMono-SemiBoldItalic.ttf', name='JetBrainsMonoNL NFM', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2025-10-05 03:15:46,592 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro/SourceCodePro-Semibold.otf', name='Source Code Pro', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2025-10-05 03:15:46,592 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansHanifiRohingya-Bold.ttf', name='Noto Sans Hanifi Rohingya', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,592 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansNabataean-Regular.ttf', name='Noto Sans Nabataean', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,593 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/ARCADECLASSIC.TTF', name='ArcadeClassic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,593 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansBatak-Regular.ttf', name='Noto Sans Batak', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,593 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansBamum-Medium.ttf', name='Noto Sans Bamum', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,593 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMro-Regular.ttf', name='Noto Sans Mro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,593 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifGurmukhi-Medium.ttf', name='Noto Serif Gurmukhi', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,593 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSans-BoldItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-10-05 03:15:46,593 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNLNerdFont-LightItalic.ttf', name='JetBrainsMonoNL NF', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2025-10-05 03:15:46,593 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansArmenian-Thin.ttf', name='Noto Sans Armenian', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,593 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNerdFontMono-SemiBoldItalic.ttf', name='JetBrainsMono NFM', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2025-10-05 03:15:46,593 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGujarati-Medium.ttf', name='Noto Sans Gujarati', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,593 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNLNerdFontPropo-MediumItalic.ttf', name='JetBrainsMonoNL NFP', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2025-10-05 03:15:46,594 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNLNerdFontMono-ExtraBold.ttf', name='JetBrainsMonoNL NFM', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
2025-10-05 03:15:46,594 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerif-BlackItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2025-10-05 03:15:46,594 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMultani-Regular.ttf', name='Noto Sans Multani', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,594 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMiao-Regular.ttf', name='Noto Sans Miao', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,594 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifMakasar-Regular.ttf', name='Noto Serif Makasar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,594 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSans-LightItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2025-10-05 03:15:46,594 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansOriya-Regular.ttf', name='Noto Sans Oriya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,594 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifEthiopic-Regular.ttf', name='Noto Serif Ethiopic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,594 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMono-Bold.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,594 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansDevanagari-Light.ttf', name='Noto Sans Devanagari', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,594 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSyriac-Black.ttf', name='Noto Sans Syriac', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-10-05 03:15:46,594 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansInscriptionalPahlavi-Regular.ttf', name='Noto Sans Inscriptional Pahlavi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,594 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTelugu-Bold.ttf', name='Noto Sans Telugu', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,594 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansDevanagari-Medium.ttf', name='Noto Sans Devanagari', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,594 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNerdFontMono-BoldItalic.ttf', name='JetBrainsMono NFM', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-10-05 03:15:46,595 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMyanmar-Black.ttf', name='Noto Sans Myanmar', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-10-05 03:15:46,595 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGothic-Regular.ttf', name='Noto Sans Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,595 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifTangut-Regular.ttf', name='Noto Serif Tangut', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,595 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/FantasqueSansMNerdFontPropo-Regular.ttf', name='FantasqueSansM Nerd Font Propo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,595 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansBengali-Medium.ttf', name='Noto Sans Bengali', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,595 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTifinaghHawad-Regular.ttf', name='Noto Sans Tifinagh Hawad', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,595 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifKannada-Light.ttf', name='Noto Serif Kannada', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,595 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNLNerdFontPropo-ExtraBold.ttf', name='JetBrainsMonoNL NFP', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
2025-10-05 03:15:46,595 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGurmukhiUI-Bold.ttf', name='Noto Sans Gurmukhi UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,595 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/Adwaita/AdwaitaMono-Regular.ttf', name='Adwaita Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,595 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/VictorMono-Light.ttf', name='Victor Mono', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,595 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifDogra-Regular.ttf', name='Noto Serif Dogra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,595 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNLNerdFontMono-Regular.ttf', name='JetBrainsMonoNL NFM', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,595 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/FiraCode-Light.ttf', name='Fira Code', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,596 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/Adwaita/AdwaitaSans-Regular.ttf', name='Adwaita Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,596 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMono-ExtraLight.ttf', name='JetBrains Mono', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
2025-10-05 03:15:46,596 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansThaana-Medium.ttf', name='Noto Sans Thaana', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,596 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNerdFontPropo-Regular.ttf', name='JetBrainsMono NFP', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,596 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoTraditionalNushu-Light.ttf', name='Noto Traditional Nushu', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,596 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNerdFontPropo-BoldItalic.ttf', name='JetBrainsMono NFP', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-10-05 03:15:46,596 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifTamil-ThinItalic.ttf', name='Noto Serif Tamil', style='italic', variant='normal', weight=100, stretch='normal', size='scalable')) = 11.335
2025-10-05 03:15:46,596 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoFangsongKSSVertical-Regular.ttf', name='Noto Fangsong KSS Vertical', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,596 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGurmukhi-Thin.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,596 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansKhmer-Light.ttf', name='Noto Sans Khmer', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,596 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansBuhid-Regular.ttf', name='Noto Sans Buhid', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,596 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGeorgian-Bold.ttf', name='Noto Sans Georgian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,596 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansNewa-Regular.ttf', name='Noto Sans Newa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,596 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/FantasqueSansMNerdFont-BoldItalic.ttf', name='FantasqueSansM Nerd Font', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-10-05 03:15:46,596 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTifinaghTawellemmet-Regular.ttf', name='Noto Sans Tifinagh Tawellemmet', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,596 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMeeteiMayek-Light.ttf', name='Noto Sans Meetei Mayek', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,597 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSamaritan-Regular.ttf', name='Noto Sans Samaritan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,597 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMalayalam-Thin.ttf', name='Noto Sans Malayalam', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,597 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGurmukhi-Light.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,597 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGurmukhiUI-Regular.ttf', name='Noto Sans Gurmukhi UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,597 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifSinhala-Medium.ttf', name='Noto Serif Sinhala', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,597 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifDisplay-Medium.ttf', name='Noto Serif Display', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,597 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifTelugu-Light.ttf', name='Noto Serif Telugu', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,597 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifOriya-Regular.ttf', name='Noto Serif Oriya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,597 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSinhala-Light.ttf', name='Noto Sans Sinhala', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,597 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSylotiNagri-Regular.ttf', name='Noto Sans Syloti Nagri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,597 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNerdFont-Regular.ttf', name='JetBrainsMono NF', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,597 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifBengali-Bold.ttf', name='Noto Serif Bengali', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-05 03:15:46,597 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifDisplay-Regular.ttf', name='Noto Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,597 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMyanmar-Medium.ttf', name='Noto Sans Myanmar', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-10-05 03:15:46,598 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/TTF/JetBrainsMonoNL-LightItalic.ttf', name='JetBrains Mono NL', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2025-10-05 03:15:46,598 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansDeseret-Regular.ttf', name='Noto Sans Deseret', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-05 03:15:46,598 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/droid/DroidSansArmenian.ttf', name='Droid Sans Armenian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
